iter	Passed	Remaining
480	106	115
481	106	114
482	107	114
483	107	114
484	107	114
485	107	113
486	107	113
487	108	113
488	108	113
489	108	112
490	108	112
491	109	112
492	109	112
493	109	112
494	109	111
495	109	111
496	110	111
497	110	111
498	110	110
499	110	110
500	110	110
501	111	110
502	111	110
503	111	109
504	111	109
505	112	109
506	112	109
507	112	109
508	112	108
509	113	108
510	113	108
511	113	108
512	113	107
513	113	107
514	114	107
515	114	107
516	114	106
517	114	106
518	114	106
519	115	106
520	115	106
521	115	105
522	115	105
523	116	105
524	116	105
525	116	104
526	116	104
527	116	104
528	117	104
529	117	104
530	117	103
531	117	103
532	117	103
533	118	103
534	119	103
535	119	103
536	119	103
537	119	102
538	120	102
539	120	102
540	120	102
541	120	102
542	120	101
543	121	101
544	121	101
545	121	101
546	121	100
547	122	100
548	122	100
549	122	100
550	122	100
551	122	99
552	123	99
553	123	99
554	123	99
555	123	98
556	124	98
557	124	98
558	124	98
559	124	98
560	125	97
561	125	97
562	125	97
563	125	97
564	125	96
565	126	96
566	126	96
567	126	96
568	126	96
569	127	95
570	127	95
571	127	95
572	127	95
573	128	95
574	128	94
575	128	94
576	128	94
577	128	94
578	129	93
579	129	93
580	129	93
581	129	93
582	130	93
583	130	92
584	130	92
585	130	92
586	130	92
587	131	91
588	131	91
589	131	91
590	131	91
591	132	90
592	132	90
593	132	90
594	132	90
595	132	90
596	133	89
597	133	89
598	133	89
599	133	89
600	133	88
601	134	88
602	134	88
603	134	88
604	134	88
605	135	87
606	135	87
607	135	87
608	135	87
609	135	86
610	136	86
611	136	86
612	136	86
613	136	85
614	136	85
615	137	85
616	137	85
617	137	85
618	137	84
619	137	84
620	138	84
621	138	84
622	138	83
623	138	83
624	139	83
625	139	83
626	139	82
627	139	82
628	139	82
629	140	82
630	140	82
631	140	81
632	140	81
633	141	81
634	141	81
635	141	80
636	141	80
637	141	80
638	142	80
639	142	80
640	142	79
641	142	79
642	143	79
643	143	79
644	143	79
645	143	78
646	143	78
647	144	78
648	144	78
649	144	77
650	144	77
651	145	77
652	145	77
653	145	76
654	145	76
655	145	76
656	146	76
657	146	76
658	146	75
659	146	75
660	147	75
661	147	75
662	147	74
663	147	74
664	147	74
665	148	74
666	148	74
667	148	73
668	148	73
669	149	73
670	149	73
671	149	72
672	149	72
673	149	72
674	150	72
675	150	72
676	150	71
677	150	71
678	151	71
679	151	71
680	151	70
681	151	70
682	151	70
683	152	70
684	152	70
685	152	69
686	152	69
687	153	69
688	153	69
689	153	68
690	153	68
691	153	68
692	154	68
693	154	68
694	154	67
695	154	67
696	154	67
697	155	67
698	155	66
699	155	66
700	155	66
701	155	66
702	156	65
703	156	65
704	156	65
705	156	65
706	157	65
707	157	64
708	157	64
709	157	64
710	157	64
711	158	63
712	158	63
713	158	63
714	158	63
715	159	63
716	159	62
717	159	62
718	159	62
719	160	62
720	160	62
721	160	61
722	160	61
723	160	61
724	161	61
725	161	60
726	161	60
727	161	60
728	162	60
729	162	60
730	162	59
731	162	59
732	162	59
733	163	59
734	163	58
735	163	58
736	163	58
737	163	58
738	164	57
739	164	57
740	164	57
741	164	57
742	164	57
743	165	56
744	165	56
745	165	56
746	165	56
747	166	55
748	166	55
749	166	55
750	166	55
751	167	55
752	167	54
753	167	54
754	167	54
755	167	54
756	168	53
757	168	53
758	168	53
759	168	53
760	168	53
761	169	52
762	169	52
763	169	52
764	169	52
765	169	51
766	170	51
767	170	51
768	170	51
769	170	50
770	170	50
771	171	50
772	171	50
773	171	50
774	171	49
775	171	49
776	172	49
777	172	49
778	172	48
779	172	48
780	172	48
781	173	48
782	173	48
783	173	47
784	173	47
785	174	47
786	174	47
787	174	46
788	174	46
789	174	46
790	175	46
791	175	46
792	175	45
793	175	45
794	175	45
795	176	45
796	176	44
797	176	44
798	176	44
799	176	44
800	177	44
801	177	43
802	177	43
803	177	43
804	177	43
805	178	42
806	178	42
807	178	42
808	178	42
809	179	41
810	179	41
811	179	41
812	179	41
813	179	41
814	180	40
815	180	40
816	180	40
817	180	40
818	181	40
819	181	39
820	181	39
821	181	39
822	181	39
823	182	38
824	182	38
825	182	38
826	182	38
827	182	37
828	183	37
829	183	37
830	183	37
831	183	37
832	183	36
833	184	36
834	184	36
835	184	36
836	184	35
837	184	35
838	185	35
839	185	35
840	185	35
841	185	34
842	185	34
843	186	34
844	186	34
845	186	33
846	186	33
847	187	33
848	187	33
849	187	33
850	187	32
851	188	32
852	188	32
853	188	32
854	188	31
855	188	31
856	189	31
857	189	31
858	189	31
859	189	30
860	190	30
861	190	30
862	190	30
863	190	30
864	190	29
865	191	29
866	191	29
867	191	29
868	191	28
869	191	28
870	192	28
871	192	28
872	192	28
873	192	27
874	192	27
875	193	27
876	193	27
877	193	26
878	193	26
879	193	26
880	194	26
881	194	26
882	194	25
883	194	25
884	195	25
885	195	25
886	195	24
887	195	24
888	195	24
889	196	24
890	196	24
891	196	23
892	196	23
893	197	23
894	197	23
895	197	22
896	197	22
897	197	22
898	198	22
899	198	22
900	198	21
901	198	21
902	198	21
903	199	21
904	199	20
905	199	20
906	199	20
907	200	20
908	200	20
909	200	19
910	200	19
911	200	19
912	201	19
913	201	18
914	201	18
915	201	18
916	201	18
917	202	18
918	202	17
919	202	17
920	202	17
921	203	17
922	203	16
923	203	16
924	203	16
925	204	16
926	204	16
927	204	15
928	204	15
929	204	15
930	205	15
931	205	14
932	205	14
933	205	14
934	205	14
935	206	14
936	206	13
937	206	13
938	206	13
939	206	13
940	207	12
941	207	12
942	207	12
943	207	12
944	208	12
945	208	11
946	208	11
947	208	11
948	208	11
949	209	11
950	209	10
951	209	10
952	209	10
953	210	10
954	210	9
955	210	9
956	210	9
957	210	9
958	211	9
959	211	8
960	211	8
961	211	8
962	211	8
963	212	7
964	212	7
965	212	7
966	212	7
967	212	7
968	213	6
969	213	6
970	213	6
971	213	6
972	213	5
973	214	5
974	214	5
975	214	5
976	214	5
977	215	4
978	215	4
979	215	4
980	215	4
981	216	3
982	216	3
983	216	3
984	216	3
985	216	3
986	217	2
987	217	2
988	217	2
989	217	2
990	217	1
991	218	1
992	218	1
993	218	1
994	218	1
995	218	0
996	219	0
997	219	0
998	219	0
999	219	0
